text,label
@user @user @user @user @user #mohenjodaro in theatres #august12th2016  ! ,0
"@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian",1
i'm so   and #grateful now that - #affirmations ,0
#today is going to be a #great #day #positive   #motivated @user @user @user  @user @user #lets#go,0
@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ ,1
9 advises to build a happy and long-lasting marriage    #long-lasting #marriage via @user,0
@user @user open to the public on two hours! #bargain   ,0
making somewhat #healthy #nachos tonight with @user ððð love cooking together! #foodies #balance  ,0
and again in this beautiful city â¤ï¸ #rotterdam #netherlands #architecture   #loveâ¦ ,0
@user off to see you @user tonight for #3fridaynights! @user   #friday #pay,0
"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando",0
 @user #retweet if you're   for the new #pokemon #super bowl #commercial!   ,0
@user -  the useful idiots on the left are being duped by the alinskyites into giving up the second amendment.  ,0
#elegant   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,0
can't help #smiling when i #color this!   #saturday take time for yourself #relax ,0
you can't beat the classic osaka colours!   ,0
"#hungry   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0
#ashish instagram post @user   bihday toofan ððððð  @user @user @user @user ,0
laughter is the best medicine. #laghter   #face #smile #relax #à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸° #à¸£à¸­à¸¢à¸¢à¸´à¹à¸¡â¦ ,0
you have the power to heal yourself // louise hay #healthy   ,0
i have a #pug hat ð #notclosesnough #loyal #love #pugsofinstagram #dogslife   ,0
happy 6th anniversary infinite  #infinite #ì¸í¼ëí¸   #6th #anniversaryâ¦ ,0
  #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals ,0
#workout #beachbody #app   #easy #fitness new app so easy to use! ,0
our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ ,0
"after all this glow up, oomf still won't talk to me  ",0
@user teamwork #amazingday #captbob #sailing #nyc #nycharbor #grateful #crew #skilled #sail   ,0
"@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦",1
 @user 2016 and things like this still happen. when will people learn...   #prayingfororlando #prayfoheworld,0
how utterly  :  people with incurable #stupidity in #africa albino killings in malawi spark education campaign ,0
cubit healthcare wishes you   #father's day ,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
 @user 2 more likes before i release facebook page 3k likes appreciation mix.   #poi,0
 â #turkey quaerly gross domestic product declined to 4.8% in 1q from previous 5.7%   #blog #silver #gold #fâ¦,0
 @user nice discussions about the use of blue light in the linkedin lighttherapy group. interested? feel free to join! ,0
learning about how the discovery channel @user broadcast with @user  ! ð¤ #bediscovery ,0
this is family #me #smile #selfie   #fitness #amicizia #amici #founa #vivogliobeneâ¦ ,0
#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0
  #siilyfaces #family  #cousins #love #lasvegas #fremontstreet @ freemont st expeirence ,0
i am thankful for my friends. #thankful #positive     ,0
"never lose an oppounity of seeing anything beautiful, for beauty is god's handwriting.    weekend folks",0
operation 'surprise parents' was a great success ð now to chill with the family :)   #weekend #familytrip  #chilled,0
#udtapunjab  atlast the wait ends....  #cantwait,0
"all too frequently happening, hea goes out to all those friends and families in #orlando   ",0
in 72 hours i will be sat on a plane on my way to spain  ,0
#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  ,1
good reasons why i am #single.  #vsco #vscoph   #coffee #hea ,0
late night sessions on the 24th! slap it in your filofax!   #hour #pay ,0
feeling kinda blueâ« . . . . . #ilustraciÃ³n #illustration #a #drawing #blue   #me  ,0
do more.. morning..   #fighting #fashionblogger #fashionillustrator #fashionillustrationâ¦ ,0
it is possible to live your dreams wide awake #family #la familia   bihday sis @user ,0
fox new just coming out and saying it bluntly. one of the most  things i've read. ,1
"@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make? ",0
gotta be done...three lions. #eng #euro2016   ,0
when something bugs you. but....  . . #photo #bff   #asian #hawaiian #life #instagood #meâ¦ ,0
 @user thanks for the recent follow @user @user @user #grateful to connect :)   sunday.,0
looking forward to the @user testimonial  ,0
how to make an overweight dog      #dog #health #problem ,0
epic night @user &amp; @user lush food and sweet music! #london #balham #pay #dance #love #positivevibes #music #food  ,0
"#lonely   knowing that his anger cost him everything dear in his life, he lost his determination.",0
 â #scans confirm: the internet is a dump   #blog #silver #gold #forex,0
repost from @user  i'm beyond   for the #gennude #launch by @user ,0
i am thankful for creativity. #thankful #positive     ,0
as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be... ,1
"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ ",1
the #girl from a   home  #sensed something was wrong she never met the little #boy until years later  #mystical #supernatural #psychic,0
another rushed morning lol that's my life have an amazing day #love #life   #goals#dreamsâ¦ ,0
"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th",1
"y'all,  is global. we just may have to lose before folks understand.",1
"this really is some lovely company you have there, petous and @user well done.   #antisemitism #misogyny",1
this picture is hard to forget   ,0
i am thankful for being able to remember. #thankful #positive     ,0
"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ ",1
@user @user just checked my classes and grades  ,0
happy father's day to all the wonderful dads out there!    #father ,0
listen to m^m tabique - flamboyant-1.mp3  on #soundcloud   #23181573 fiji ,0
friday has me like....  friday #friday #saycheese  styling and photography bentleyâ¦ ,0
"note it meditate on it work on it ,but most impoantly trust god for it #icantwaitfohedayhisplansformylifeunfold #grateful  ",0
never stop  dreaming â   #tb #disney #animalkingdom #takemeback  #minnieme ð ,0
i am thankful for freezers. #thankful #positive     ,0
"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",0
frittata with spiral #pasta :-) #iftar #cooking  #bake    ,0
#selfhelp   #success the simple truth about being happy. from a master. spent 11 yrs w/him.   â¦ â¦ â¦ â¦ â¦ â¦ â¦,0
"now playing  :  suzanne ciani - "" 4 o'clock in the morning"" on     music song ",0
chapter two of my book is now online. please read and leave comments.   #thankyou,0
book - #german #colonialism in a global age  ht @user #imperialism #blm  ,1
well done wood green sd on incentive win!!! #3rdplace   @user @user,0
so i guess colombia will go against peru !!  ,0
looks like le monsieur bob approves of the new shag rug... ð» #kitty #love #him   #he #likesâ¦ ,0
ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers,0
another upload!! go check it out!ð   #youtuber   #lifestyle #advice #vlog #vlogger #blog ,0
i got my father to visit me for fathers day!!   #fathersday #simplepleasures #blessedð @user ,0
@user coach spot on that @user will be great in @user personally cant wait for the news to hit the shelves ,0
gorgeous in green   #alicrytrinkets #beautiful   #thegoodlife #loveitâ¦ ,0
i don't often get an all green day! @user   ,0
 @user thursday temptation. layers of puff pastry with creme patissiere &amp; organic raspberries.#pastrychefs  #febch ,0
"#animalkingdom #also, #this #week #is #disney's #animal #kingdom's #bihday...so   #â¦  ",0
ditch yoga to take this kiddos enjoy the sun!! #mommylife #live #love   #healthy #fit #inspiring #life... ,0
mma's kimbo slice was waiting for hea transplant when he died   @user #mma ð­ ,0
 rachelpeaches1: while we say #yestoinec ...lets we save dis geh from been a 'corpse' be4 her tym..   #kentuckâ¦,0
nervous to be leaving the country for a month ! i'm scared i'll get homesick  ,0
"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ ",1
this is completely random but i can't believe that our country's two presidential nominees are a racist bigot and a hypocritical witch  !,0
honestly look how long my hair was   #phhhoto  ,0
over privileged black child who's been brainwashed into believing a misconstrued version of america   ,0
i am thankful for hugs. #thankful #positive     ,0
"i don't even know how bad i wanna kill myself right now, lol  ",0
are you afraid to be  ? ,0
whoever thinks that a social friendly girl as slut.. why don't they ask her to be with them? do they already knew she is not it??   #hate,0
 @user ooooo happy day! #graphicdesing #illustration #design #astronaut #planet   #day #lithuania ,0
thinking of dad's thanks for all that you do#6150  father's day @user @user @user @user ,0
waiting for my little boy to be born!   #nervous #baby,0
badger has a new kennel and toy!   badger @user @user @user @user ,0
i am thankful for my teachers. #thankful #positive     ,0
dream fm #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0
i am thankful for stars. #thankful #positive     ,0
new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia,0
most tolerant nation in the world is india!   we tolerated #corruption #rapes #justice #blackmagic #blindfaith #scammers #criminals    ,0
"just like , #waronwomen, &amp; #guncontrol @user need #russia to be the bad guy as an excuse for their bad ideology #tlot #p2",1
"if you have any #questions, give us a #call, we will be more than   to #help you in anyway that we can! ",0
"this wasn't only an attack on the lgbt community, but america as well.  they may have been isolated/targets, but this affects everyone.  ",0
@user ive had mine pre ordered for weeks   #wizardingworld #cursedchild,0
#phone #pic #light #golden #myboy #gorgeous   #photographer on a day off @user ,0
"some chick just posted a ""hot"" pic of herself on a lounge chair.  her caption/reason: ""cooking on the grill. happy father's day.""   ",0
"""mike is jessica's bitch"" lmfoa   #shahs",0
there goes my hopes for a storm this evening. ugh.  ,0
how can you be   &amp; focused? through balancing #challenges and #skills. mihaly csikszentmihalyi ,0
looks like i will be seeing @user tomorrow after all!!   ððâºï¸âºï¸,0
the latest personesilenziose!  thanks to @user @user #popup  ,0
i am thankful for happiness. #thankful #positive     ,0
the struggle is real ð­ð­ð­ #classroom | #school | #sunday | #effo | #infinite | #kpop |   |â¦ ,0
@user multiple types of racism in america  #us #america ,1
"well, flip flop to you all.   #nationalflipflopday   ",0
"we have to make a decision to be   on the inside now, to magnetize a life of #happineâ¦  ",0
travel sunday with family #travel #couple #family #life #chiangmai #thailand   #leica #ã¿ã¤ @user ,0
funnyððð#fanepicness #leagueoflegends #twitch #toplane #adc #gaming #lol #nerd #fun #love  â¦ ,0
i love me some mayoncÃ© â¤ï¸ #sisters #itsthelillardway #love #curlyhair #wecute   #goodtimesâ¦ ,0
 ãð·ð¼ð¹ white.Â¥100 black.Â¥100 pink.Â¥900 ski.Â¥500 . #used #vintage #lathe #instadailyâ¦ ,0
my 8 year old japanese student wore this to school. she had no idea. neither did her teacher.  . #fridayfeeling ,0
" @user ""well stop buying food you fat ass""  ",0
 @user dinner time!!ðððso happy!! #hawaii #sunset #sunsettime #beach #sosleepy #trees   ,0
(the huffington post):  woman drops f-bombs on 'dodgy dave' cameron at buzzfeed #eu.. ,0
@user pathetic push as the kicker hit it. penalty. replayed it about 20 times.  .,0
"  look: adorable kids of nfl players wish their dad 'happy father's day': it's father's day, which means... ",0
happy father's day from first equity funding.   fathersday  #fathersday #firstequity #funding ,0
#rendlesham #bentwaters #noshow   #badmanners apologies to everyone that bothered to tune in ~ apparently... ,0
speaking of  in #science and #medicine... ððð  cc @user ,1
 @user @user thank you! it ceainly will be an #awesome and #inspiring day!    #fridâ¦,0
btmotorcycle  -  easy modeâï¸ð² #bycle #motorbike #motorcyle   #women #womensfashion #colorâ¦ ,0
find reasons for living and then #live.   #fathersday #leftside #lookaround ,0
 @user yet another great review from a happy customer #allagents #review   customer :),0
#bluesky   attack bull game 3d: do you really think that his head was empty around the city. each side is su ,0
@user paul beloy:  is still an issue at varying levels in belgian football  @user ,1
twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... ,0
bihday night out ready ðð #letsgetloud #bringiton   #bihdaynightout ,0
"queenanelisse - i like positive atitude,i like jokes,men  who  can ...: #snapshot #shy #nude   #slut #na... ",0
"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",0
 @user wow 700 followers thank you everyone   #doglover #onwardsandupwards ,0
i wake up to a empty phone every morningðð ,0
  #father's  #day â celebrating father's day,0
a   tale of photographing in yellowstone  #photography,0
#yay it's #friday and i have #breakfast :d #greggs #goodmorning   #fridayfeeling #whoop #smiling ,0
he brings out the best in me #husband   #inlove,0
can't wait for the russians to give me a good kicking on thursday  ,0
 @user superb meeting with @user from @user ðð» another big step forward for #socialaction in #hull &amp; #eastriâ¦,0
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0
 @user @ my call back!  #casting #castingcall #model #cute #toddler #toddlerlife #photooftheday #nofilter #family   httâ¦,0
i clean up pretty good ðð»ð // #latergram #selfie #selfietime #mjbcruise #mjb   #fun #smileâ¦ ,0
sunny tuesday ! #cute #nice #laugh #love #glam #model #outdoors #adventure   #funâ¦ ,0
"hi i'm natasha, you're friendly gender neutral bisexual neighbour #bi #genderneutral  â¦ ",0
@user a #very   #bihday to you. may god bless you be happy.,0
today ended up being a great day.  ,0
sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile ,0
now it's time to rest. #love   #melbourne #ringwood #home #restâ¦ ,0
boom! packed and ready. now i'm gonna try to sleep.   ,0
i am great. #i_am #positive #affirmation     ,0
how happy are you? find out by answering one question.  #happiness   #time #money,0
 @user had a blast recording with @user gaana sunke sab naach uthenge !!!!  #newfilm   #sickstuff ,0
i got to style wigs again ððð» #styling #wig   #cosplayer #comission ,0
 @user another @user   #10kday today. also please note the 10hrs sleep... usually only get 2.5! ,0
dad is a son's first hero where he is a daughter's first love.  #putyourdadinaband   #day #dad,0
my little boy had a gr8 day yesterday @user #amazed   #lovesthefish #doesntlikethesharks #hefoundnemo ,0
"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·",1
@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦,1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦,0
 @user we're   to have @user in #calgary in just under 3 months...  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
finding meaning in tragedy and moving on stronger  #goals #lifestyle #selfhelp #mentoring #success #lifegoals  ,0
i am founate. #i_am #positive #affirmation     ,0
2pac had a huge impact in my life. #music   #love #beautiful #followforfollow #likeforlikeâ¦ ,0
got this design ready to go to print for arency and shis ready to be printed on.  ,0
i am thankful for vaccines. #thankful #positive     ,0
otherwise i'll get my (way) less expensive one first ð¬   ,0
 @user first #nodejs #expressjs app live on heroku   ,0
already a good sta to the week! thanks balanceldn @user ð   #monday #balanceldnâ¦ ,0
scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... ,0
i am thankful for change. #thankful #positive     ,0
 @user superheroes ready to race at #urbacity!   #runvi #victoriabuzz #runhappy   #superhero #funâ¦ ,0
keep smiling! #sunday #smile   #cheekielovesmcfluffy #joy #mcfluffy #cheekie #jeauxdiâ¦  ,0
post workout selfie! feeling the exhaustive glow â¨ #pinkface #gym #fitness #sweatyselfie #perfection   ,0
 superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai ,0
 @user choose to be happy today :) #quotes #motivation #inspiration   #life #choose #today  ,0
"@user brother even as a heat fan i've low key wanted bron to give cleveland the chip, but this shit i just saw is bs smh  ",0
"@user #daddysays    if you leave from me, you'll be suffered for even a single meal. ",0
@user who was she waiting for? did she get set up?   #godblessus,0
today i learnt the hard way that buying 69p plasters from @user isn't good if you want the plasters for more than 5 minutes...  ,0
in 24 hours time i will be on a plane to spain for sitges pride #sitgesgaypride   #can'twait,0
"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans",1
sad but true for the kids in arkansas. #saydyslexia #1in5 ,0
ð±ð±how to forget ð¨ð¨the ex #girlfriendââð°ð°  ,0
#invited2jive  ðanother great local tweet in #wc2n. share yours on jivemap: ,0
@user what's those praying hands for? but didn't we just stop texting today and you got someone calling you baby already ð­ð­  ,0
@user i knew that it was doc with the one in tonight's episode of @user w/the broken hea ð¢ð­ð   ,0
"be   n #healthy you may be deceived if you trust too much, but you will live in torment if you trust not enough. â frank crane twtly.câ¦",0
 ! meeting went well ... look i have a lot of work ahead of me ... akudlalwa ... but i'm ready ! ðð¾ #2016-2017 #launch ð,0
finished!!! ððððð»ðð»ðð» #nailedit #clock #proud #handmade #schoolwork #finished #yeah   @user ,0
#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,0
worked on &amp; off over a week &amp; read petercarey's the chemistry of years   #tears #blue #woman not finished yet! ,0
i would never in my life allow my future kids to listen or look at anybody that does this nope! ,0
"#gala moments ...   #day #kid #bipolar #frikiegirl2016 @ the lucky chinatown mall, binondo,â¦ ",0
@user i #disagree #nba @user should have been #suspended too! he even had words with @user   #gofigure,0
feel rage of angry blue shark  gplay :    #hungry #shark  #games #android #theamericans ,0
thin-skinned @user bans @user from his press conferences.  he's scared of the press!  #neverump #hillary2016  ,0
"battlefront 2 in 2017 with new trilogy content, 3rd person star wars game from makers of dead space in 2018   ",0
great way to spend a friday afternoon with the team at capen park bf ! @user ,0
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0
" @user you have what it takes to be a victorious, independent, fearless woman. ~ tyra banks #love #women  ",0
@user thanks for the follow.   #friday evening!,0
@user @user @user you made my day by this announcement...can't wait to see you in la âº ,0
you are not #alone anymore. feel the difference with #wakow #loneliness #togetherness   #app #launch ,0
"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld",0
ðððð happy as hell #thawebb #tagafriend   #weeked #friday ,0
haven't been to a wedding in the longest #itsrarenowadays  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
@user @user @user @user not just men.  there are plenty of female predators   fact,0
michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   ,1
relax* relax* relax* #enjoymylife#enjoylife#enjoying#enjoy #sunnyfafa#sfenjoylife holiâ¦ ,0
#mcmð thays for a great day! #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ ,0
happy bihday to me ð¤ð #yaÅlandÄ±k   #bihday #my #bihdaycake #suprise #bihdaygirlâ¦ ,0
#gracemugabe is just as  as her husband. #mugabe #zimbabwe @user @user @user @user ,1
not even a single shahzadian wished me!  ,0
i love this city x  #love #life   #beautiful #picoftheday #lovelovelove #me #us #travelâ¦ ,0
*note* a   #story will get you #sympathy but a #hard #grind_ will get you #results so #grindâ¦ ,0
this is what pure joy and excitement feel like!! #teamcap #captainamerica  #civilwar  â¦ ,0
ukrunchat:  jen__jen1984: first run!   #motivated ukrunchat ,0
half of my likes on ig pics are tinder baddies.  ,0
look what we got today!   #polaris #slingshot #bluefire ,0
@user ready to rock and roll !!!  #competition ,0
ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
i am adventure. #i_am #positive #affirmation     ,0
#clothdiapers   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma ,0
"114 days since tfl lay first egg to today, the first day the washington nest is empty of both offspring. wow!  #dceaglecam #proud #awed  ",0
eat better.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog ,0
 @user guitar is life. music is life. my life is note. #love #like #music #guitar #girls  â¦ ,0
#good #working #day. #followers. #monday. #stay #smiling #stay   and #healthy with #gâ¦  ,0
 @user @user @user could they not come up with a midlands promotion instead of irelands ancient east? @user,0
"operation 365 2 - jefferson jay - covers - 178 ""bob ross remixed""   #bobross @user #remix   #little #clouds",0
i know own you don't love me ð¶   #notcool #theweekend,0
"""excess, excess, excess, distress, distress, distress..."" ",0
 @user conservative america is under attack and @user unjust &amp; prejudicial display against @user is proof.   ðºð¸,0
"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",1
the only thing getting me through this night shift tonight is lionel richie tomorrow ð &amp; the fact scott is home â¤ï¸ #yay  ,0
"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear",0
"#diversity   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo ",0
@user thank you for the #giggles #freckle    to see the results ð,0
not on my watch  #dumpdrumpf   #nothappening #never #gross,0
  #toddlernicolas23 at the #rentaloffice #blackandwhite #blacknwhite #blackandwhitephotoâ¦ ,0
if this storm causes my @user to go out n i miss the 2nd pa of the #oj #30for30 i swear i will have to watch the replay tomorrow  ,0
"good morning! let us all have a   #healthy #detox day today! remember, ""our issues live inâ¦ ",0
"@user if thats ur logic you should be aftr cheney, since his active decisions lead to the the death of thousands of military.  ",0
"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦",1
looking forward to @user #oncorporationst tonight at @user   ,0
 @user this is happening ððð   #orangeisthenewblack #oitnb #season4   #cantwait #watchingitnowâ¦ ,0
 @user xboxâs we happy few scores big at e3 in terms ofâ¦  #tech   #internet #scores #searches ,0
at the base of ben nevis   and #scared!!! #marcdanielstogether ,0
"  'giak happy with fiore option': emanuele giaccherini would be 'happy' to go to fiorentina, but so far ... ",0
great #tedtalks by @user on #storytelling and  #nye16 ,1
so cool! i love the new #youtube 4 #gamers and #gaymers   #unicorn ,0
i can't help but thank @user and @user for the awesomeness that will be the #cwc on the network.  those 32 are amazing.  ,0
pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president ,1
 @user jts88's phoro: @user ð #love #sinkthepink #music #instagay #celebspot    ,0
â¤ï¸dermaworld familyâ¤ï¸ #dermaworld #beauties #philippines #beautifull #love #family  â¦ ,0
@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦,1
#me and my #dad â¤ï¸ my favorite #superhero! #tb   #father's #day! fathersday ,0
"listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯ ",0
i am thankful for shoes. #thankful #positive     ,0
@user @user @user @user @user google is expanding their censorship operations  ,0
#fashionblog   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage coc ,0
don't you hate it when people just presume they can take things you've just brought without asking xxx   #getityourself xxx,0
"#empathy, wish we all had it! :/  #kindness #love ",0
dang i just barely missed out on the @user qna.. @user   #endeavour   ,0
ready for @user at hampton cou palace !   knickers at the ready #throw ,0
i am thankful for apologies. #thankful #positive     ,0
"o "" allah "" only you can make me    when i am sad. #ramadhan",0
"and by different, i mean life without a toxic #ex. | #goodriddance #divorce #divorced   #freedom ",0
@user #economicalcooking #healthy   #livehappy #enjoy life #meat #cooking #lean #food  4stone11lb down ,0
i am independent. #i_am #positive #affirmation     ,0
the cheeto thing worked out great for #glennbeck so rick wilson revives it &amp; adds some anti-christian blasphemy   ,0
"whaaaaaat, just got home to news @user was shot and killed at her show??? she was my favourite youtube singer for years.  ",0
 @user @user @user thys was cute tho! real kewt! u and ur #prettys its good 2 c u   again hunni. ,0
first time in the swing ðâ¤ï¸ð¶ #firsttime #swing #mybabyboy #baby #park #cute   #love ,0
#childcare   attack bull game 3d: do you really think that his head was empty around the city. each side is ,0
why they dont take wicketsð ð   ,0
attacks 11 week old baby. kills mother. #shocking   #disgusted ,0
be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog ,0
it is totally   that there are groups in this country that have been made to feel unsafe !!!     #stopit ,0
"""in a cell phone minute"" 4â #ebook #funny   #wacky #true #cellphone #stories! #kindle #smashwords #nook #ibook ",0
the latest the african american turmoil!  thanks to @user @user @user  #blm,1
 @user finding dory was perfect! #disney #findingdory #disneyland #disneystore   ,0
i genuinely teared up at the sisterhood of travelling pants movie... #didthatreallyjusthappen #sad   #toomanyemorions,0
as an educator the derogatory name calling @user uses goes against the values all schools try to instill in their students.   ,0
@user @user he's just an adolescent with a deep and obvious inferiority complex. so  .,0
in reading i saw this. might be the most astonished quote i read in a book.  #awe ,0
luth nurses begin indefinite strike    ...,0
my mini is home   #miniandme @ my little castle ,0
"@user back to open , #misogyny, #bigotry, #childlabor  ",1
 @user one day to go until the the wedding awards with the magic mirror. @user  #imperialwarmuseum   ,0
â#the   man with a gun is a #much #broader #problemâ ,0
i wish i could be out there practicing football. i wish i had one more year left.  ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
sometime you just need to cherish the beautiful moments in your life...âºï¸ðð¾   #blessed @user ,0
"elsewhere, that's how uruguay got knocked out of #copaamericacentinario before luis suarez even touched the ball for them... ",0
can't wait for the #euros   #eng,0
#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user ,1
 @user #alwaystrump @user  @user but @user only screwed them out of their business?  ! ,0
"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest",1
"a friend is one who believes in you, when you have ceased to believe in yourself. #friends #friendship  ",0
but i never meant to hu you | #oldpicture #vintage   #darkas #siblings #love #familyâ¦ ,0
electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #ibiza #fashion #envivo #music  ,0
we are coming for you chuckie cheese ððð   kids,0
to me it seems #alllifematters people are the same ones who would be happy a gay club got shot up.  ,0
just bought my #acsm guidelines for exercise testing and prescription book!   !!,0
@user see you tmorrow #nlsd2016   #bunclubgirlsarebest,0
@user great appreciations frm everyone for u performance soo happy sirðð11 hrs to go for me to watch the film   #gentleman ðð,0
"#blackout   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0
"y6 llangrannog residential - arrive at school at usual time, put all luggage in the school hall. bus will leave approx. 10 am  !",0
jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal ,0
i may call her my wife for 3 years allready!   #inlove ,0
stromboooooooli! yes yes yes #vosjes #popuprestaurant  ,0
@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦,1
i think it's funny it takes death to unify people...  ,0
just me ad me alone nw  ,0
 @user feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more ,0
what i get to look forward to next year when i move there  ,0
i actually get to sleep ð´ð¤ð¤ in tomorrow   #mybihday,0
gotta be doing dna tests to know who your baby father is  ,0
look what's arrived! getting reading for @user 's big weekender for @user #manchester   ,0
@user #companymusicvideo is gonna be amazing!cant wait!cant stop smiling either ð #company #justinbieber #beliebers   #lovehim,0
sta your #morning off right. #lemonwater #cleanse #detox #begoodtoyourself #healthy   #tuesdaymotivation ,0
 @user when i don't find any way  #fun #love #funny #friends #lol   #pay #summer #cute #me #smile #gif ,0
 @user its time to be   and financially #free. - #sarahparkehomas #success,0
why can you not check out books at ellis past 7 p.m. when the library is open until 9 p.m.?   #justwannacheckoutbooks #nerd,0
can't wait for @user tonight @user @user   xxx,0
" @user don't count the days, make the days countðð   #flower #friday #vine   via @user",0
good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday,0
another   day for #america. let us pray for healing and comfo for the families of the victims. god bless them and give them hope.,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
extremeboy1 - na:   #porn #nude #hot #shy #naughty #nasty #kinky #slut #sexy #horny #young #snapshot #wet #xxx ,0
i am thankful for rain. #thankful #positive     ,0
@user @user @user #day18   the first of my wild flowers has bloomed ,0
"all night long, yeah!  #friday @user ",0
keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... ,0
@user #reality   ð ð we #live in a #world where #villains #exist but #superheroes don't..... ,0
 â #united kingdom niesr gdp estimate (3m) up to 0.5% in may from previous 0.3%   #blog #silver #gold #forex,0
"""real #republicans"" have a chance to ""take their pay back"" from ""teapublicans"" &amp; bigots! will that happen?   ",0
 @user happiness explained. i really love this thought by mr. money mustache!  #life  ,0
we're heading to @user this weekend! are you? #iow2016   ,0
